Profile Summary
Generated on: 2022-11-15 09:15:34
Msec since Epoch: 1668503734217
Profiled application: 
Target platform: Xilinx
Tool version: 2024.1
XRT build version: 2.17.0
Build version branch: 2024.1
Build version hash: a75e9843c875bac0f52d34a1763e39e16fb3c9a7
Build version date: 2024-05-20 10:03:24
Target devices: edge-0
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
edge-0,spmv_1,spmv,1:1:1,1:1:1,10,Yes,1,1.000000x,404.082,40.4037,40.4082,40.4171,200,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Bandwidth Utilization With Respect To Current Port Configuration (%),Bandwidth Utilization With Respect To Ideal Port Configuration (%),Maximum Achievable BW on Current Port Configuration (MB/s),Maximum Theoretical BW on Ideal Port Configuration (MB/s),Average Size (KB),Average Latency (ns),
edge-0,spmv_1/m_axi_gmem_c,c_idx,DDR,READ,2000000,344.832,43.104,1.796,800,19200,0.064,56.4521,
edge-0,spmv_1/m_axi_gmem_cv,c_val,DDR,READ,2000000,352.962,44.1202,1.83834,800,19200,0.064,45.969,
edge-0,spmv_1/m_axi_gmem_o,out,DDR,WRITE,6250,440.529,55.0661,2.29442,800,19200,0.064,29.056,
edge-0,spmv_1/m_axi_gmem_r,r_beg,DDR,READ,6260,314.638,39.3297,1.63874,800,19200,0.0639042,45.219,
edge-0,spmv_1/m_axi_gmem_x,x,DDR,READ,32000000,329.826,41.2282,1.71784,800,19200,0.004,27.4328,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
edge-0,spmv_1,32000000,4,0.0976562,128,0,128,329.826,



User Level Events
Label,Count,
Device Trace Buffer Full,1,


TITLE:Native API Calls
SECTION:API Calls,Native API Calls
COLUMN:<html>API Name</html>,string,Name of Native XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xrt::bo::address,51,0.05789,0.00088,0.0011351,0.00471,
ENTRY:xrt::bo::bo,6,6.39536,0.09751,1.06589,2.82843,
ENTRY:xrt::bo::map,6,0.02608,0.00159,0.00434667,0.00681,
ENTRY:xrt::bo::size,55,0.05074,0.00071,0.000922545,0.00498,
ENTRY:xrt::bo::sync,7,0.05827,0.00333,0.00832429,0.01875,
ENTRY:xrt::device::device,2,4.81949,0.29356,2.40975,4.52593,
ENTRY:xrt::device::load_xclbin,1,35.9757,35.9757,35.9757,35.9757,
ENTRY:xrt::kernel::group_id,5,0.01854,0.00218,0.003708,0.00905,
ENTRY:xrt::kernel::kernel,1,7.49755,7.49755,7.49755,7.49755,
ENTRY:xrt::run::run,10,0.14458,0.0027,0.014458,0.11833,
ENTRY:xrt::run::start,10,0.1468,0.00921,0.01468,0.02056,
ENTRY:xrt::run::wait,10,404.259,40.411,40.4259,40.4597,

TITLE:Host Reads from Global Memory
SECTION:Host Data Transfers,Host Reads from Global Memory
COLUMN:<html>Number<br>of Reads</html>,int,Number of host reads (note: may contain OpenCL printf transfers),
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host reads,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host reads,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host reads: Average Size = (Total KB) / (Number of Transfers),
COLUMN:<html>Transfer<br>Rate (MB/s)</html>,float,Rate of host reads (in MB/s): Transfer Rate = (Total Bytes) / (Total Time in us),
COLUMN:<html>Average<br>Bandwidth<br>Utilization (%)</html>,float,Average bandwidth of host reads: Bandwidth Utilization (%) = (100 * Transfer Rate) / (Max. Theoretical Rate),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum time of a single host read,
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum time of a single host read,
COLUMN:<html>Total<br>Time (ms)</html>,float,Combined time of all host reads,
COLUMN:<html>Average<br>Time (ms)</html>,float,Average of read durations (in ms),
ENTRY:2,98.304,40,69.152,5574.53,28.9586,0.01918,0.00563,0.02481,0.012405,

TITLE:Host Writes to Global Memory
SECTION:Host Data Transfers,Host Writes to Global Memory
COLUMN:<html>Number<br>of Writes</html>,int,Number of host writes,
